canonical_keyword_x,TimePeriod,Search Volume,Impressions_SEO,Paid_Clicks,Paid_Impressions,Paid_CTR,Paid_Cost,Organic_Score,Paid_Score,Business_Label_Final
hazardous shipping label,2,640,22,13,281,4.6263345195729535,47.57,0.6484863928808434,0.548425730490638,"Strong in organic, not paid → invest in paid"
limited quantity label,3,4170,160,104,2186,4.757548032936871,410.0100000000001,0.789752173615817,0.6603790380893287,"Strong in organic, not paid → invest in paid"
corrosive label,3,370,44,20,619,3.231017770597738,70.21000000000001,0.6591894097089285,0.5628821604958515,"Strong in organic, not paid → invest in paid"
dot hazmat placard,3,6880,28,35,1259,2.779984114376489,159.7,0.7316859747804108,0.5896632852065622,"Strong in organic, not paid → invest in paid"
hazard class 3 label,3,330,22,68,3412,1.992966002344666,164.56,0.6329600549297444,0.6198487737303322,"Strong in organic, not paid → invest in paid"
dot hazmat label,3,410,19,95,1538,6.176853055916775,227.81,0.6186633575194269,0.66276699755133,"Strong in organic, not paid → invest in paid"
hazmat training,3,4450,68,115,3918,2.9351710056151097,467.63,0.7159643028251095,0.6546784438080572,"Strong in organic, not paid → invest in paid"
hazmat shipping label,3,650,55,19,320,5.9375,42.57,0.6800509267160977,0.5750743705093438,"Strong in organic, not paid → invest in paid"
dangerous good label,3,410,42,71,1502,4.727030625832223,200.79,0.6628014584595378,0.639930019149145,"Strong in organic, not paid → invest in paid"
hazardous shipping label,3,520,18,25,439,5.694760820045558,94.5,0.6390226045333446,0.5885116337153783,"Strong in organic, not paid → invest in paid"
hazardous waste label,3,2000,98,38,1190,3.193277310924369,125.17,0.7253755996576979,0.5970357955282309,"Strong in organic, not paid → invest in paid"
hazardous material software,3,7210,15,75,1826,4.1073384446878425,332.68,0.6468334224699751,0.6391360331150047,"Strong in organic, not paid → invest in paid"
corrosive placard,3,530,28,52,2434,2.1364009860312243,225.21,0.6504465644438616,0.606206688695203,"Strong in organic, not paid → invest in paid"
shipping large lithium battery,3,2970,113,51,807,6.319702602230483,220.84,0.7642751171721275,0.6295412572868962,"Strong in organic, not paid → invest in paid"
overpack label,3,210,36,11,623,1.7656500802568218,38.44,0.6409574105395522,0.5205747021156162,"Strong in organic, not paid → invest in paid"
flammable label,3,520,34,8,274,2.9197080291970803,16.06,0.6610568517419025,0.5127012020261293,"Strong in organic, not paid → invest in paid"
flammable placard,3,1590,76,91,3465,2.6262626262626263,408.29,0.7312567891238603,0.6398661137999888,"Strong in organic, not paid → invest in paid"
warehouse label,3,390,52,34,1571,2.1642266072565244,133.69,0.6534444216781901,0.5836240719504928,"Strong in organic, not paid → invest in paid"
explosive placard,3,590,20,28,565,4.95575221238938,47.51,0.6493045796792637,0.59108298167149,"Strong in organic, not paid → invest in paid"
hazmat placard,3,19870,184,67,1409,4.755145493257629,279.49,0.7851334088250965,0.6367226882442866,"Strong in organic, not paid → invest in paid"
hazmat shipping label,4,530,49,19,469,4.051172707889126,26.32,0.6639290471931044,0.5653679778899292,"Strong in organic, not paid → invest in paid"
hazardous shipping label,4,420,23,63,1120,5.625,244.08,0.6397123772594947,0.6378173939541422,"Strong in organic, not paid → invest in paid"
flammable placard,4,1410,102,123,6310,1.9492868462757529,719.8100000000001,0.738068263711869,0.6504208822657183,"Strong in organic, not paid → invest in paid"
flammable label,4,420,42,14,763,1.834862385321101,24.53,0.6629515778929025,0.5338453477334362,"Strong in organic, not paid → invest in paid"
imdg code 38,4,390,80,0,53,0.0,0.0,0.6883169013514644,0.323063009243036,"Strong in organic, not paid → invest in paid"
hazmat placard,4,16230,214,75,1463,5.126452494873548,266.94,0.7947365130652088,0.644818408063938,"Strong in organic, not paid → invest in paid"
hazardous material software,4,7210,21,64,2303,2.778983933999132,351.54,0.6808962379308499,0.6219191837155933,"Strong in organic, not paid → invest in paid"
oxidizer placard,4,210,26,6,235,2.553191489361702,23.9,0.6280850151052234,0.4953746919752746,"Strong in organic, not paid → invest in paid"
dot hazmat placard,4,5620,41,45,1207,3.728251864125932,194.25,0.7441429691270566,0.6094456179394953,"Strong in organic, not paid → invest in paid"
dot hazmat label,4,360,29,94,1577,5.960684844641725,221.69,0.6406195271664189,0.6612365675867181,"Strong in organic, not paid → invest in paid"
corrosive placard,4,460,46,68,4977,1.366284910588708,340.05999999999995,0.6676058550573516,0.614593023886475,"Strong in organic, not paid → invest in paid"
corrosive label,4,310,61,35,1088,3.2169117647058822,118.04,0.6739065871107428,0.5927628875167603,"Strong in organic, not paid → invest in paid"
dot label,5,590,75,113,2649,4.265760664401661,384.79,0.6878166557017988,0.6622792734589429,"Strong in organic, not paid → invest in paid"
flammable label,5,420,35,5,442,1.1312217194570136,13.09,0.6592013210774925,0.4755281428675393,"Strong in organic, not paid → invest in paid"
hazmat training,5,4120,43,120,4166,2.8804608737397985,397.38,0.6441561955226353,0.6568049817777988,"Strong in organic, not paid → invest in paid"
hazmat placard,5,16240,213,100,1803,5.546311702717692,400.89,0.7910561072861682,0.6622286697540773,"Strong in organic, not paid → invest in paid"
corrosive placard,5,480,49,113,8246,1.370361387339316,493.58,0.6731864393286849,0.641936412219696,"Strong in organic, not paid → invest in paid"
dot hazmat placard,5,5580,29,33,1027,3.213242453748783,148.1,0.7325175081612315,0.5894843366324911,"Strong in organic, not paid → invest in paid"
corrosive label,5,460,46,29,834,3.477218225419664,109.31,0.6728690129520883,0.5843301282754306,"Strong in organic, not paid → invest in paid"
hazardous shipping label,5,420,25,83,957,8.672936259143157,359.83,0.6441520515699005,0.6647271357061628,"Strong in organic, not paid → invest in paid"
hazmat shipping label,5,620,45,12,239,5.02092050209205,16.51,0.6688177970702723,0.546371878157963,"Strong in organic, not paid → invest in paid"
hazardous material software,5,7210,21,89,3276,2.716727716727717,447.82,0.6422997467027797,0.639201314184259,"Strong in organic, not paid → invest in paid"
hazmat shipping label,6,430,49,15,327,4.587155963302752,31.15,0.6628134495951151,0.5558144247774544,"Strong in organic, not paid → invest in paid"
corrosive placard,6,480,29,70,1174,5.9625212947189095,328.43,0.654071434712263,0.6449026185032992,"Strong in organic, not paid → invest in paid"
truck placard,6,1560,47,63,987,6.382978723404255,327.53,0.7110160672955352,0.6410307732986417,"Strong in organic, not paid → invest in paid"
dot hazmat label,6,360,21,84,1008,8.333333333333332,233.29,0.626778793887475,0.6645269344170803,"Strong in organic, not paid → invest in paid"
dot hazmat placard,6,5600,26,35,518,6.756756756756757,164.36,0.7271528520962395,0.6111447525219333,"Strong in organic, not paid → invest in paid"
dot hazmat placard,7,6830,38,40,799,5.006257822277847,107.91,0.7494146900112266,0.6104517801324191,"Strong in organic, not paid → invest in paid"
iata training,7,1300,10,71,1356,5.235988200589971,383.37,0.650518612519297,0.6420844265604562,"Strong in organic, not paid → invest in paid"
truck placard,7,2880,49,72,1282,5.61622464898596,302.64,0.732295239821239,0.6448972657532706,"Strong in organic, not paid → invest in paid"
un3481 label,7,1900,234,9,123,7.317073170731707,21.98,0.7854411910983329,0.5416308222129085,"Strong in organic, not paid → invest in paid"
hazmat shipping label,7,690,54,48,745,6.442953020134229,119.5,0.6776289756944842,0.6270375319654156,"Strong in organic, not paid → invest in paid"
battery un3480,7,390,34,32,280,11.428571428571429,66.84,0.658714429845887,0.6221014086355422,"Strong in organic, not paid → invest in paid"
un3091 label,7,460,56,38,322,11.801242236024844,115.2,0.6836739214576348,0.6322550093206366,"Strong in organic, not paid → invest in paid"
hazmat shipping label,8,650,49,56,1044,5.363984674329502,126.48,0.6789297417923397,0.6304519824299287,"Strong in organic, not paid → invest in paid"
un3091 label,8,600,47,37,395,9.367088607594935,104.8,0.6847604398023807,0.6237781453701007,"Strong in organic, not paid → invest in paid"
dangerous good declaration software,8,210,36,18,285,6.315789473684211,89.05,0.6304310947500786,0.5737646304540095,"Strong in organic, not paid → invest in paid"
battery un3480,8,800,23,36,351,10.256410256410255,71.35,0.6652244453021129,0.6251220123031661,"Strong in organic, not paid → invest in paid"
dot hazmat placard,8,6860,28,83,1454,5.708390646492434,297.95,0.7339361704671991,0.6530917610408734,"Strong in organic, not paid → invest in paid"
un3481 label,8,3800,206,13,160,8.125,33.57,0.8014402960372976,0.5638324687566059,"Strong in organic, not paid → invest in paid"
un3481 label,9,3800,185,17,182,9.34065934065934,49.86,0.7970700318211273,0.582113795268446,"Strong in organic, not paid → invest in paid"
hazmat shipping label,9,650,48,47,1082,4.343807763401109,138.36,0.679858761584934,0.6155616504876369,"Strong in organic, not paid → invest in paid"
un3091 label,9,540,50,55,446,12.33183856502242,192.18,0.6840218893722602,0.6534721975290889,"Strong in organic, not paid → invest in paid"
truck placard,9,2880,39,92,1252,7.348242811501597,457.57,0.7240560734994181,0.6652794775823803,"Strong in organic, not paid → invest in paid"
shipping large lithium battery,9,3380,152,96,1485,6.4646464646464645,397.16,0.7667977539241991,0.6641590394520147,"Strong in organic, not paid → invest in paid"
hazmat online training,9,480,47,74,2020,3.663366336633663,404.96,0.6325713195100584,0.635554278663944,"Strong in organic, not paid → invest in paid"
dot label,9,590,79,108,2297,4.701784936874184,359.59000000000003,0.6934209759850621,0.6622725463864252,"Strong in organic, not paid → invest in paid"
dot hazmat placard,9,6880,41,59,808,7.301980198019802,225.48,0.7526652661482842,0.6414920880144215,"Strong in organic, not paid → invest in paid"
battery un3480,9,890,33,26,279,9.31899641577061,71.98,0.6827095537071427,0.6046913371438056,"Strong in organic, not paid → invest in paid"
un3481 label,10,3800,207,11,135,8.148148148148149,31.31,0.801637184302639,0.5551612789387741,"Strong in organic, not paid → invest in paid"
dot hazmat placard,10,5600,26,81,1278,6.338028169014084,297.76,0.7283224427383447,0.6545998531740821,"Strong in organic, not paid → invest in paid"
shipping large lithium battery,10,3140,188,79,1479,5.341446923597025,291.42,0.7714252888935853,0.6486574217169501,"Strong in organic, not paid → invest in paid"
hazmat training,10,3960,86,117,2859,4.092339979013642,506.03,0.706664139257414,0.6628703157211635,"Strong in organic, not paid → invest in paid"
hazmat shipping label,10,560,45,56,1074,5.21415270018622,129.84,0.6709746321300568,0.6297035672427119,"Strong in organic, not paid → invest in paid"
battery un3480,10,720,40,38,315,12.063492063492063,86.75,0.6838858996929525,0.6330109813550234,"Strong in organic, not paid → invest in paid"
un3481 label,11,3200,169,9,232,3.8793103448275854,26.03,0.7881431422914277,0.5249856626097491,"Strong in organic, not paid → invest in paid"
dangerous good declaration software,11,260,27,6,47,12.76595744680851,38.68,0.6255457660969554,0.537816186262698,"Strong in organic, not paid → invest in paid"
truck placard,11,1490,47,96,1560,6.153846153846154,757.9100000000001,0.7104906756940826,0.6618641092260483,"Strong in organic, not paid → invest in paid"
hazmat label,11,3200,117,3014,59195,5.09164625390658,10882.42,0.7703027198231145,0.5976781846509895,"Strong in organic, not paid → invest in paid"
un3091 label,11,540,58,65,547,11.882998171846436,201.92,0.6899748340922987,0.6613717564470049,"Strong in organic, not paid → invest in paid"
dgr iata,11,320,26,65,947,6.863780359028511,213.69,0.6233682193187843,0.64504018957941,"Strong in organic, not paid → invest in paid"
hazmat shipping label,11,980,62,54,1400,3.8571428571428568,115.79,0.7009076574302608,0.6203248376446255,"Strong in organic, not paid → invest in paid"
battery un3480,11,790,33,19,241,7.883817427385892,35.05,0.679070186576225,0.5830587030979597,"Strong in organic, not paid → invest in paid"
dot hazmat placard,11,250,34,78,1468,5.313351498637602,305.62,0.6369765664792476,0.6477889248316302,"Strong in organic, not paid → invest in paid"
hazardous material training,11,1710,47,120,2871,4.179728317659352,589.8299999999999,0.6403874122678564,0.664541159946061,"Strong in organic, not paid → invest in paid"
dgr iata,12,260,30,81,1094,7.40402193784278,383.36,0.6226864764499959,0.6587413783413575,"Strong in organic, not paid → invest in paid"
un3481 label,12,3800,169,3,99,3.0303030303030303,11.07,0.7933952653339218,0.4648224570435357,"Strong in organic, not paid → invest in paid"
dot hazmat placard,12,270,21,30,634,4.73186119873817,144.0,0.6250298294281057,0.5933847687195171,"Strong in organic, not paid → invest in paid"
dot hazmat label,12,580,42,65,651,9.984639016897082,164.35,0.6593487466034935,0.6561204238245383,"Strong in organic, not paid → invest in paid"
dot label,12,1000,51,95,1590,5.9748427672955975,238.71,0.6989482481342398,0.6618352780450265,"Strong in organic, not paid → invest in paid"
hazmat placard,12,19850,171,101,2028,4.980276134122287,289.69,0.7873890870639908,0.6602507724729889,"Strong in organic, not paid → invest in paid"
un placard,12,180,28,112,2853,3.925692253767964,126.27,0.6245616310820675,0.6604688622449818,"Strong in organic, not paid → invest in paid"
lithium battery label un3481,12,2140,69,50,630,7.936507936507936,206.59,0.7357380482677147,0.6349438158705577,"Strong in organic, not paid → invest in paid"
hazmat shipping label,12,800,30,48,1082,4.436229205175601,102.55,0.669247659229117,0.6173093906542322,"Strong in organic, not paid → invest in paid"
un3091 label,12,480,42,13,358,3.6312849162011176,33.51,0.6734574339361306,0.5426736423089333,"Strong in organic, not paid → invest in paid"
battery un3480,12,790,25,8,93,8.60215053763441,10.74,0.6681104663611818,0.540313338437038,"Strong in organic, not paid → invest in paid"
hazardous material software,12,8810,19,66,1173,5.626598465473146,353.17,0.6702631362457357,0.6400795314467868,"Strong in organic, not paid → invest in paid"
hazmat training,12,5160,81,52,1611,3.2278088144009933,148.64,0.7294901355165724,0.6142145662081877,"Strong in organic, not paid → invest in paid"
truck placard,12,1480,31,44,761,5.781865965834428,268.43,0.6945971740295884,0.6189946010197392,"Strong in organic, not paid → invest in paid"
hazardous material label,12,9220,130,11,502,2.1912350597609564,13.53,0.7775103728382472,0.5239313484363333,"Strong in organic, not paid → invest in paid"
hazmat training,13,6260,54,126,3238,3.891290920321186,592.09,0.7136220392725775,0.6655083801410826,"Strong in organic, not paid → invest in paid"
battery un3480,13,660,29,2,108,1.851851851851852,4.07,0.6684679017635555,0.4373678818486848,"Strong in organic, not paid → invest in paid"
un3091 label,13,480,46,13,214,6.074766355140187,26.99,0.6770913155202626,0.5556137675930327,"Strong in organic, not paid → invest in paid"
hazmat shipping label,13,1200,47,55,1366,4.026354319180088,191.18,0.6994924369644707,0.6221405239523317,"Strong in organic, not paid → invest in paid"
dot hazmat placard,13,310,27,45,938,4.797441364605544,145.9,0.6402607437679108,0.6156530880929414,"Strong in organic, not paid → invest in paid"
dot hazmat label,13,740,23,65,681,9.544787077826726,232.37,0.6394523659735157,0.6545898429120802,"Strong in organic, not paid → invest in paid"
dot label,13,1300,85,96,1750,5.485714285714286,381.14,0.7310246168508145,0.6597604775474177,"Strong in organic, not paid → invest in paid"
curtec,13,640,33,41,303,13.531353135313532,253.36,0.6416479197512913,0.6403143743184735,"Strong in organic, not paid → invest in paid"
dangerous good declaration software,13,260,32,32,336,9.523809523809524,160.86,0.6392757855873755,0.6162976247552967,"Strong in organic, not paid → invest in paid"
truck placard,13,1490,46,94,1651,5.693519079345851,867.86,0.70787616878148,0.6583225218433606,"Strong in organic, not paid → invest in paid"
un3481 label,13,3800,191,11,111,9.90990990990991,46.38,0.7983671006343384,0.5609751062715118,"Strong in organic, not paid → invest in paid"
hazardous material label,13,9960,141,22,747,2.9451137884872822,66.45,0.7696305000921221,0.5660562343289485,"Strong in organic, not paid → invest in paid"
dgr iata,14,320,45,67,1093,6.1299176578225065,318.86,0.6451355413419345,0.6432940630900699,"Strong in organic, not paid → invest in paid"
truck placard,14,2360,60,64,1375,4.654545454545454,472.23,0.7343339186450946,0.6331985610631018,"Strong in organic, not paid → invest in paid"
battery un3480,14,650,42,23,265,8.679245283018867,90.63,0.6768615551155747,0.5959497130560328,"Strong in organic, not paid → invest in paid"
dangerous good declaration software,14,260,57,20,119,16.80672268907563,145.39,0.6552973936456433,0.608975972203363,"Strong in organic, not paid → invest in paid"
hazardous material label,14,17260,120,77,2399,3.2096706961233847,382.57,0.7889219614393768,0.6348653910603228,"Strong in organic, not paid → invest in paid"
hazardous material training,14,2240,25,59,2069,2.8516191396810053,371.79,0.6326114559084127,0.6179523897940329,"Strong in organic, not paid → invest in paid"
un3481 label,14,3800,213,29,301,9.634551495016613,127.76,0.7940270645986339,0.6114250560452812,"Strong in organic, not paid → invest in paid"
2012 erg,14,1440,289,4,50,8.0,12.11,0.7732824788939592,0.5034867817639631,"Strong in organic, not paid → invest in paid"
dot hazmat placard,14,310,30,33,1077,3.064066852367688,84.59,0.6432494073349863,0.5886413210716703,"Strong in organic, not paid → invest in paid"
hazmat training,14,6410,68,75,2432,3.083881578947368,479.36,0.7169827882974135,0.6323389040086749,"Strong in organic, not paid → invest in paid"
hazmat shipping label,14,980,52,52,1443,3.603603603603604,108.33,0.7008638402255821,0.616735417528198,"Strong in organic, not paid → invest in paid"
un3091 label,14,540,58,20,212,9.433962264150944,67.46000000000001,0.6888052434501933,0.5910220668502018,"Strong in organic, not paid → invest in paid"
dot label,14,1300,90,50,1330,3.7593984962406015,200.32,0.7333333800250369,0.6153388040510559,"Strong in organic, not paid → invest in paid"
3480 battery label,14,170,27,9,103,8.737864077669903,39.15,0.6208057515865076,0.5467766086892014,"Strong in organic, not paid → invest in paid"
dot hazmat label,14,770,47,20,313,6.389776357827476,114.74,0.6701532485262774,0.5796407060564277,"Strong in organic, not paid → invest in paid"
hazmat training,15,5890,54,94,2984,3.1501340482573728,867.3,0.6965551553977479,0.6440781199289289,"Strong in organic, not paid → invest in paid"
lithium battery label un3481,15,2160,67,26,657,3.95738203957382,74.03999999999999,0.7306275093431873,0.5814989142913624,"Strong in organic, not paid → invest in paid"
truck placard,15,2360,41,31,724,4.281767955801105,217.78,0.7190869443123084,0.5924944000642366,"Strong in organic, not paid → invest in paid"
hazmat shipping label,15,980,45,47,1748,2.688787185354691,111.4,0.691568044644042,0.6051027934593998,"Strong in organic, not paid → invest in paid"
battery un3480,15,800,37,11,158,6.962025316455696,14.97,0.6793199249580786,0.5506680421438983,"Strong in organic, not paid → invest in paid"
un3091 label,15,660,45,5,129,3.875968992248062,7.64,0.6847612097742465,0.4951089476815575,"Strong in organic, not paid → invest in paid"
hazardous material label,15,21030,114,40,1077,3.7140204271123487,226.13,0.7948884259644724,0.6028946807414628,"Strong in organic, not paid → invest in paid"
un3481 label,15,3800,159,4,103,3.883495145631068,12.72,0.7856553348328984,0.4841496440770435,"Strong in organic, not paid → invest in paid"
dangerous good declaration software,15,320,32,17,69,24.637681159420293,127.67,0.6175313795474904,0.6130959708583823,"Strong in organic, not paid → invest in paid"
dot hazmat placard,15,280,24,49,989,4.954499494438827,123.19,0.6313601296116252,0.6211495523399114,"Strong in organic, not paid → invest in paid"
dot hazmat label,15,640,20,12,331,3.625377643504532,27.25,0.6459394010280118,0.5384396986579223,"Strong in organic, not paid → invest in paid"
dot label,15,1300,57,65,1379,4.713560551124003,260.0,0.714931958206407,0.6349011882478965,"Strong in organic, not paid → invest in paid"
2012 erg,15,2000,138,3,23,13.043478260869565,8.75,0.7567835110965574,0.5050125205656198,"Strong in organic, not paid → invest in paid"
un3480 label,16,1180,72,85,2072,4.102316602316602,180.54,0.7213706990335229,0.646315585912634,"Strong in organic, not paid → invest in paid"
un 3481 label,16,590,48,30,608,4.934210526315789,61.14,0.6839202864184575,0.5946541185306156,"Strong in organic, not paid → invest in paid"
un 3480 label,16,260,18,4,64,6.25,7.74,0.6202302173751307,0.4964201129712101,"Strong in organic, not paid → invest in paid"
truck placard,16,2360,27,27,506,5.33596837944664,220.12,0.7033991700837844,0.5906095422924411,"Strong in organic, not paid → invest in paid"
un3091 label,16,940,38,4,139,2.877697841726619,7.0600000000000005,0.6888143462852324,0.4775891492623275,"Strong in organic, not paid → invest in paid"
hazmat placarding,16,390,15,17,544,3.125,90.32,0.6185482605777188,0.5534567518581649,"Strong in organic, not paid → invest in paid"
hazmat shipping label,16,980,37,49,1570,3.121019108280255,111.18,0.6855170148797761,0.6103682273085698,"Strong in organic, not paid → invest in paid"
battery un3480,16,990,25,8,116,6.896551724137931,9.75,0.6703233095013488,0.533901905354751,"Strong in organic, not paid → invest in paid"
dot hazmat placard,16,260,20,38,938,4.051172707889126,165.31,0.6219798693216527,0.6022968950527611,"Strong in organic, not paid → invest in paid"
dot label,16,1600,68,44,1011,4.3521266073194855,251.7,0.728370180573236,0.6117458355395466,"Strong in organic, not paid → invest in paid"
hazmat online training,16,4630,17,16,220,7.272727272727272,119.28,0.6589261769941671,0.5713869949247825,"Strong in organic, not paid → invest in paid"
dot hazmat label,16,600,26,10,353,2.8328611898017,30.41,0.650728061458793,0.523624097343385,"Strong in organic, not paid → invest in paid"
hazmat training,16,9840,68,29,976,2.971311475409836,138.26,0.7191675606128989,0.5809028334838741,"Strong in organic, not paid → invest in paid"
shipping large lithium battery,16,8710,125,56,999,5.605605605605605,244.52,0.7632370925328735,0.6313189824800436,"Strong in organic, not paid → invest in paid"
2012 erg,16,1600,160,1,13,7.6923076923076925,0.33,0.7524595715229561,0.4415718505488172,"Strong in organic, not paid → invest in paid"
dangerous good declaration software,16,260,25,11,70,15.714285714285714,87.36,0.6225181415140995,0.5754113017230599,"Strong in organic, not paid → invest in paid"
lithium battery label un3481,16,2130,85,14,405,3.45679012345679,37.54,0.7383908187462603,0.5454710058756124,"Strong in organic, not paid → invest in paid"
un3481 label,16,4800,194,4,90,4.444444444444445,8.43,0.8026319000748655,0.4874273823942048,"Strong in organic, not paid → invest in paid"
hazardous material software,16,8810,20,99,2076,4.76878612716763,715.01,0.720209637501977,0.6569536191956398,"Strong in organic, not paid → invest in paid"
hazardous material placard,16,26860,55,150,7056,2.1258503401360542,426.8200000000001,0.7972813368966474,0.6633964445014551,"Strong in organic, not paid → invest in paid"
dangerous good training,16,2750,56,58,1177,4.927782497875956,288.88,0.6760613076338577,0.6297550112384789,"Strong in organic, not paid → invest in paid"
un3481 lithium battery sticker,16,390,22,0,14,0.0,0.0,0.619339399538437,0.2906834784318044,"Strong in organic, not paid → invest in paid"
hazardous material label,16,17020,110,29,1613,1.7978921264724117,119.85,0.7799572825376985,0.5722426769830191,"Strong in organic, not paid → invest in paid"
un3091 label,17,870,41,3,85,3.5294117647058822,1.55,0.6883092078012573,0.4681657199298161,"Strong in organic, not paid → invest in paid"
dangerous good training,17,2130,94,92,2314,3.975799481417458,453.73,0.6912289541467795,0.6491951105696726,"Strong in organic, not paid → invest in paid"
shipping large lithium battery,17,6810,173,33,434,7.603686635944701,106.39,0.7577907237901176,0.6114642521245569,"Strong in organic, not paid → invest in paid"
hazardous material label,17,13420,180,41,3014,1.360318513603185,105.26,0.78966163226855,0.5876517214917718,"Strong in organic, not paid → invest in paid"
dangerous good declaration software,17,210,42,12,74,16.216216216216218,96.57,0.6435883031976903,0.5809521532330224,"Strong in organic, not paid → invest in paid"
un3480 label,17,1180,66,100,1775,5.633802816901409,144.14,0.710849217197976,0.6632951347953608,"Strong in organic, not paid → invest in paid"
dot label,17,1900,82,39,973,4.008221993833504,199.99,0.7411679671276533,0.6033630339454776,"Strong in organic, not paid → invest in paid"
lithium battery label un3481,17,2130,75,7,280,2.5,11.18,0.7382529457196956,0.5028515175611417,"Strong in organic, not paid → invest in paid"
lithium battery recycling box,17,12100,0,4,97,4.123711340206185,7.98,0.6207324574450953,0.4855926487196046,"Strong in organic, not paid → invest in paid"
lithium battery storage container,17,1180,36,39,308,12.66233766233766,74.65,0.6702167361986572,0.6359628864957401,"Strong in organic, not paid → invest in paid"
dot hazmat placard,17,290,33,49,1135,4.317180616740088,217.84,0.6438216158168903,0.6174736868297706,"Strong in organic, not paid → invest in paid"
dot hazmat label,17,700,20,10,332,3.0120481927710845,95.13,0.6276222128910175,0.5247085604379894,"Strong in organic, not paid → invest in paid"
hazmat training,17,9180,62,36,1728,2.083333333333333,261.65,0.7464671054098398,0.5857722293813725,"Strong in organic, not paid → invest in paid"
hazmat shipping label,17,980,24,53,1747,3.033772180881511,189.42,0.6736740819441914,0.6138431901855524,"Strong in organic, not paid → invest in paid"
battery un3480,17,540,43,3,124,2.419354838709677,4.41,0.6733119708649911,0.4604370775182406,"Strong in organic, not paid → invest in paid"
